mode: set
mvc/controllers/bookController.go:12.47,15.53 2 0
mvc/controllers/bookController.go:19.2,22.4 1 0
mvc/controllers/bookController.go:15.53,17.3 1 0
mvc/controllers/bookController.go:25.46,29.57 3 0
mvc/controllers/bookController.go:33.2,36.4 1 0
mvc/controllers/bookController.go:29.57,31.3 1 0
mvc/controllers/bookController.go:39.49,41.38 2 0
mvc/controllers/bookController.go:47.2,47.52 1 0
mvc/controllers/bookController.go:51.2,54.4 1 0
mvc/controllers/bookController.go:41.38,45.3 1 0
mvc/controllers/bookController.go:47.52,49.3 1 0
mvc/controllers/bookController.go:57.49,61.38 3 0
mvc/controllers/bookController.go:67.2,67.94 1 0
mvc/controllers/bookController.go:71.2,73.4 1 0
mvc/controllers/bookController.go:61.38,65.3 1 0
mvc/controllers/bookController.go:67.94,69.3 1 0
mvc/controllers/bookController.go:76.49,80.58 3 0
mvc/controllers/bookController.go:84.2,86.4 1 0
mvc/controllers/bookController.go:80.58,82.3 1 0
mvc/controllers/userController.go:13.47,16.53 2 1
mvc/controllers/userController.go:20.2,23.4 1 1
mvc/controllers/userController.go:16.53,18.3 1 0
mvc/controllers/userController.go:26.46,30.57 3 1
mvc/controllers/userController.go:34.2,37.4 1 1
mvc/controllers/userController.go:30.57,32.3 1 1
mvc/controllers/userController.go:40.49,43.38 2 0
mvc/controllers/userController.go:49.2,49.52 1 0
mvc/controllers/userController.go:53.2,56.4 1 0
mvc/controllers/userController.go:43.38,47.3 1 0
mvc/controllers/userController.go:49.52,51.3 1 0
mvc/controllers/userController.go:59.49,63.38 3 0
mvc/controllers/userController.go:69.2,69.94 1 0
mvc/controllers/userController.go:73.2,75.4 1 0
mvc/controllers/userController.go:63.38,67.3 1 0
mvc/controllers/userController.go:69.94,71.3 1 0
mvc/controllers/userController.go:78.49,82.58 3 0
mvc/controllers/userController.go:86.2,88.4 1 0
mvc/controllers/userController.go:82.58,84.3 1 0
mvc/controllers/userController.go:91.48,93.38 2 0
mvc/controllers/userController.go:99.2,99.112 1 0
mvc/controllers/userController.go:103.2,104.16 2 0
mvc/controllers/userController.go:108.2,118.4 2 0
mvc/controllers/userController.go:93.38,97.3 1 0
mvc/controllers/userController.go:99.112,101.3 1 0
mvc/controllers/userController.go:104.16,106.3 1 0
